"...1","trial_n","type","days","n","rb","rn","w","pph","ph","pp","k","bhd","wha","qha","pBrood","pHoney","pPollen","pEmpty","pBroodHeat","pHoneyHeat","pPollenHeat","pEmptyHeat","broodMetric","pollenRing"
1,1,"queen",30,112,2,1,2641,0.3249,0.969,1.0138,19.6475,0.5761,0.0896,2.8497,0.358814814814815,0.54962962962963,0.00592592592592593,0.0856296296296296,0.356948228882834,0.512261580381471,0.0108991825613079,0.119891008174387,4.62758051197358,6.76096495956873
1,2,"queen",30,63,2,4,3469,0.8174,0.9282,1.0496,16.2116,0.1775,0.1948,0.3475,0.0136296296296296,0.984,0,0.00237037037037037,0,1,0,0,0.695652173913043,11.6762481180367
1,3,"queen",30,117,2,1,2160,0.8259,1.0197,0.9561,5.0558,0.094,0.0107,4.597,0.105481481481481,0.886814814814815,0,0.0077037037037037,0.0681198910081744,0.91008174386921,0,0.0217983651226158,1.82022471910112,5.43480120280655
1,4,"queen",30,81,2,2,2318,0.891,1.0577,1.0512,12.6121,0.4597,0.6596,2.5212,0.104888888888889,0.872296296296296,0.00029629629629629,0.0225185185185185,0.0326975476839237,0.961852861035422,0.00272479564032698,0.00272479564032698,1.94915254237288,5.90874320652174
1,5,"queen",30,106,4,3,1681,0.9991,1.0881,1.0222,13.7726,0.5835,0.0428,4.5229,0.145481481481481,0.840296296296296,0,0.0142222222222222,0.103542234332425,0.893732970027248,0,0.00272479564032698,2.17107942973523,5.54058180535966
1,6,"queen",30,83,2,3,2291,0.475,0.9064,0.9582,8.8101,0.8691,0.4466,2.3841,0.205333333333333,0.767111111111111,0,0.0275555555555556,0.0871934604904632,0.912806539509537,0,0,3.31024531024531,5.66286597141754
1,7,"queen",30,97,3,1,2219,0.9541,1.0469,0.9797,13.3566,0.7605,0.126,3.5612,0.0965925925925926,0.890074074074074,0,0.0133333333333333,0.0517711171662125,0.891008174386921,0,0.0572207084468665,1.60736196319018,5.38697403462051
1,8,"queen",30,61,2,3,1024,0.4077,0.9354,1.0829,16.1543,0.2228,0.0428,4.8346,0.381333333333333,0.537777777777778,0.00029629629629629,0.0805925925925926,0.332425068119891,0.566757493188011,0.00272479564032698,0.0980926430517711,4.58741258741259,6.34405509641873
1,9,"queen",30,110,3,1,1411,0.5134,1.0461,0.9549,16.6051,0.041,0.5,4.1026,0.365037037037037,0.566518518518519,0.00918518518518519,0.0592592592592593,0.237057220708447,0.683923705722071,0.0517711171662125,0.0272479564032698,4.74025974025974,6.22202928870293
1,10,"queen",30,108,4,4,1012,0.4365,0.9372,1.0247,10.4267,0.7011,0.1893,0.587,0.304296296296296,0.646518518518518,0.00355555555555556,0.0456296296296296,0,0.967302452316076,0.0217983651226158,0.0108991825613079,4.96397273612464,8.2566819431714
1,11,"queen",30,106,4,2,3766,0.5982,1.0625,0.9303,17.3817,0.3998,0.5812,1.5931,0.166814814814815,0.794666666666667,0.00059259259259259,0.0379259259259259,0,0.994550408719346,0.00544959128065395,0,3.69804618117229,7.437956748695
1,12,"queen",30,71,3,3,3501,0.6532,0.974,1.0955,13.8726,0.5804,0.6387,2.0724,0.0580740740740741,0.929481481481481,0,0.0124444444444444,0.00272479564032698,0.997275204359673,0,0,1.52040816326531,6.34703219636596
1,13,"queen",30,80,4,3,1997,0.4517,1.0197,0.9147,15.9372,0.3269,0.3454,2.7628,0.314074074074074,0.629925925925926,0.00029629629629629,0.0557037037037037,0.147138964577657,0.841961852861035,0.00272479564032698,0.00817438692098093,4.18679245283019,5.85396048918156
1,14,"queen",30,104,4,3,1367,0.4501,0.9729,1.097,15.7231,0.9347,0.7593,2.7501,0.315259259259259,0.573333333333333,0.0157037037037037,0.0957037037037037,0.0626702997275204,0.773841961852861,0.141689373297003,0.0217983651226158,4.12781954887218,5.91577777777778
1,15,"queen",30,106,3,2,1337,0.8819,0.9089,0.9982,10.1701,0.0781,0.4939,0.8875,0.165037037037037,0.808888888888889,0.00059259259259259,0.0254814814814815,0,0.994550408719346,0.00544959128065395,0,3.75583482944345,8.78820512820513
1,16,"queen",30,107,4,3,2782,0.7159,0.915,0.9691,11.0652,0.6917,0.2947,2.3405,0.0613333333333333,0.918222222222222,0,0.0204444444444444,0.0108991825613079,0.989100817438692,0,0,1.22705314009662,6.49273636656986
1,17,"queen",30,60,4,4,2925,0.5614,0.986,1.0426,19.1796,0.3672,0.0178,2.5433,0.104296296296296,0.877925925925926,0,0.0177777777777778,0.0490463215258856,0.942779291553134,0,0.00817438692098093,1.91477272727273,5.92131623354708
1,18,"queen",30,82,2,3,1579,0.2572,0.979,0.9821,19.9587,0.0706,0.0033,4.0237,0.428148148148148,0.488,0.00266666666666667,0.0811851851851852,0.386920980926431,0.463215258855586,0,0.149863760217984,5.12110726643599,6.22590771098968
1,19,"queen",30,89,4,3,1631,0.501,1.0615,1.0728,11.9595,0.1353,0.5086,4.5964,0.359407407407407,0.592296296296296,0.00029629629629629,0.048,0.291553133514986,0.667574931880109,0.00272479564032698,0.0381471389645777,4.75845012366035,6.04787893946973
1,20,"queen",30,61,2,2,3012,0.9875,0.9253,0.9344,14.2276,0.9183,0.8021,0.8073,0.0136296296296296,0.984888888888889,0,0.00148148148148148,0,1,0,0,0.608695652173913,10.0852166064982
1,21,"queen",30,114,3,3,3382,0.3486,0.9361,1.0917,15.3157,0.8817,0.5659,0.6606,0.208,0.738666666666667,0.00207407407407407,0.0512592592592593,0,0.978201634877384,0.0190735694822888,0.00272479564032698,4,9.20879261933413
1,22,"queen",30,117,2,4,3988,0.4584,0.9414,1.092,11.8234,0.121,0.279,2.4178,0.0882962962962963,0.902222222222222,0,0.00948148148148148,0.0245231607629428,0.97275204359673,0,0.00272479564032698,1.67785234899329,5.88720853858785
1,23,"queen",30,105,3,1,1389,0.3886,0.9022,1.0916,15.058,0.0623,0.1069,1.1851,0.314074074074074,0.602074074074074,0.010962962962963,0.0728888888888889,0,0.931880108991826,0.0626702997275204,0.00544959128065395,4.70188679245283,7.91125984251969
1,24,"queen",30,80,2,3,2344,0.7408,0.9203,1.0609,7.0306,0.892,0.1506,0.1367,0.0642962962962963,0.929185185185185,0,0.00651851851851852,0,1,0,0,2.036866359447,11.2776658163265
1,25,"queen",30,88,2,2,3290,0.5498,1.0325,0.9573,9.7571,0.4649,0.0528,3.4898,0.12562962962963,0.855111111111111,0,0.0192592592592593,0.122615803814714,0.847411444141689,0,0.0299727520435967,2.02830188679245,5.40252252252252
1,26,"queen",30,111,2,1,1392,0.9091,0.9412,0.9232,5.9255,0.5648,0.2009,3.4776,0.144592592592593,0.827851851851852,0,0.0275555555555556,0.0490463215258856,0.915531335149864,0,0.0354223433242507,2.3155737704918,5.57055118110236
1,27,"queen",30,119,2,3,3499,0.443,0.9309,0.909,16.7494,0.5365,0.8059,0.6641,0.219259259259259,0.728592592592593,0.0100740740740741,0.0420740740740741,0,0.907356948228883,0.0926430517711172,0,3.99459459459459,8.5229158194388
1,28,"queen",30,62,3,4,3446,0.4383,1.0819,0.9905,19.3386,0.1323,0.6282,4.728,0.174518518518519,0.750222222222222,0,0.0752592592592593,0.0408719346049046,0.959128065395095,0,0,3.4634974533107,6.32487361769352
1,29,"queen",30,61,2,2,3424,0.824,1.0269,1.0508,11.7284,0.9951,0.4146,4.6024,0.0405925925925926,0.951407407407407,0,0.008,0.0108991825613079,0.978201634877384,0,0.0108991825613079,1.03649635036496,6.97982559950171
1,30,"queen",30,103,4,4,1900,0.5932,1.0725,1.0124,8.9287,0.4025,0.3926,0.4799,0.224296296296296,0.744296296296296,0,0.0314074074074074,0,1,0,0,4.74240422721268,10.1465047770701
1,31,"queen",30,90,2,3,1095,0.2269,1.0562,0.957,11.7696,0.2155,0.6906,1.7634,0.38637037037037,0.503111111111111,0.0322962962962963,0.0782222222222222,0.0490463215258856,0.730245231607629,0.209809264305177,0.0108991825613079,4.99386503067485,7.31558892815077
1,32,"queen",30,94,2,4,1602,0.3724,0.9775,0.9614,10.4748,0.9609,0.8836,2.1162,0.354074074074074,0.555555555555556,0.0222222222222222,0.0681481481481482,0.00817438692098093,0.787465940054496,0.204359673024523,0,4.61422594142259,6.44317866666667
1,33,"queen",30,93,3,2,1675,0.2193,0.9251,0.9954,8.2295,0.2594,0.6061,3.8009,0.356148148148148,0.548740740740741,0.0142222222222222,0.0808888888888889,0.20708446866485,0.667574931880109,0.0899182561307902,0.0354223433242507,4.42928452579035,6.14539956803456
1,34,"queen",30,117,2,4,2930,0.6384,1.0069,0.9348,13.4155,0.3319,0.3425,0.5475,0.127703703703704,0.849481481481482,0,0.0228148148148148,0,1,0,0,2.99767981438515,8.76488664108825
1,35,"queen",30,96,2,3,2466,0.3126,0.9912,1.0108,18.8416,0.412,0.6165,2.276,0.368888888888889,0.528,0.0124444444444444,0.0906666666666667,0.0708446866485014,0.809264305177112,0.114441416893733,0.00544959128065395,4.65220883534137,6.65998316498317
1,36,"queen",30,74,4,3,3113,0.7004,1.0477,1.0888,13.1915,0.4553,0.2347,4.9508,0.10162962962963,0.888888888888889,0,0.00948148148148148,0.0517711171662125,0.94550408719346,0,0.00272479564032698,1.99416909620991,5.75016333333333
1,37,"queen",30,113,2,4,2063,0.509,1.0911,0.9856,8.9757,0.9494,0.4445,0.016,0.266666666666667,0.690666666666667,0,0.0426666666666667,0,1,0,0,4.95555555555556,10.5953196053196
1,38,"queen",30,103,3,1,1953,0.6626,1.0067,0.9193,10.1486,0.8532,0.1073,3.1995,0.204740740740741,0.765333333333333,0,0.0299259259259259,0.155313351498638,0.831062670299727,0,0.0136239782016349,3.14327062228654,5.58239256678281
1,39,"queen",30,92,3,4,2836,0.9616,1.0021,0.9528,13.7718,0.4757,0.9281,3.8095,0.0447407407407407,0.939555555555556,0.0082962962962963,0.00740740740740741,0.0108991825613079,0.907356948228883,0.0762942779291553,0.00544959128065395,0.847682119205298,6.56415957111321
1,40,"queen",30,85,2,3,2258,0.4984,0.9959,1.0483,8.0087,0.9869,0.1583,0.5823,0.181333333333333,0.776592592592593,0,0.0420740740740741,0,1,0,0,4.18300653594771,11.1299160625715
1,1,"queen",30,72,4,3,2818,0.317,1.0124,0.9557,9.9122,0.7539,0.4122,3.5211,0.305777777777778,0.631111111111111,0,0.0631111111111111,0.209809264305177,0.732970027247956,0,0.0572207084468665,3.77713178294574,5.5601455399061
1,2,"queen",30,69,4,3,3539,0.2389,0.9278,0.997,15.8838,0.2033,0.8486,3.954,0.240888888888889,0.659555555555556,0.0186666666666667,0.0808888888888889,0.0463215258855586,0.782016348773842,0.171662125340599,0,3.51045510455105,5.63366576819407
1,3,"queen",30,107,3,2,1825,0.6886,0.964,1.0916,5.6831,0.8576,0.9254,3.871,0.157037037037037,0.815111111111111,0.016,0.0118518518518519,0.0572207084468665,0.795640326975477,0.147138964577657,0,2.49056603773585,5.14018175209015
1,4,"queen",30,69,2,2,3738,0.774,1.0007,1.0737,5.0183,0.1756,0.7161,0.232,0.0162962962962963,0.982222222222222,0,0.00148148148148148,0,1,0,0,0.436363636363636,11.9749653092006
1,5,"queen",30,99,4,3,2119,0.871,0.9282,1.0322,13.8769,0.4121,0.4413,0.1816,0.077037037037037,0.912888888888889,0,0.0100740740740741,0,1,0,0,2.50769230769231,10.7861538461538
1,6,"queen",30,79,3,2,1574,0.3645,0.9792,0.9082,6.2527,0.3603,0.0802,3.4671,0.323555555555556,0.601185185185185,0,0.0752592592592593,0.182561307901907,0.732970027247956,0,0.0844686648501362,4.1959706959707,5.96549531789059
1,7,"queen",30,85,4,4,1217,0.9075,0.9758,0.9883,9.22,0.8253,0.4497,4.9228,0.193777777777778,0.785777777777778,0,0.0204444444444444,0.0926430517711172,0.885558583106267,0,0.0217983651226158,2.9388379204893,5.68420060331825
1,8,"queen",30,67,4,3,2904,0.3649,1.0532,1.034,6.4411,0.8454,0.227,1.906,0.245333333333333,0.700148148148148,0,0.0545185185185185,0.0190735694822888,0.980926430517711,0,0,4.07246376811594,6.12067710537452
1,9,"queen",30,77,4,3,2219,0.7933,1.0367,1.023,7.5573,0.5692,0.4211,0.2131,0.108740740740741,0.883555555555556,0,0.0077037037037037,0,1,0,0,3.06811989100817,9.97781690140845
1,10,"queen",30,77,4,4,1106,0.8337,1.0477,1.0678,8.3359,0.5271,0.8433,0.2649,0.164740740740741,0.779259259259259,0.0115555555555556,0.0444444444444444,0,0.891008174386921,0.106267029972752,0.00272479564032698,3.81294964028777,9.13430798479087
1,11,"queen",30,104,4,1,1367,0.622,1.024,1.0336,6.9461,0.8607,0.9195,4.7643,0.277037037037037,0.645925925925926,0.0231111111111111,0.0539259259259259,0.0517711171662125,0.732970027247956,0.212534059945504,0.00272479564032698,3.91229946524064,5.89624311926605
1,12,"queen",30,61,2,4,2302,0.8554,1.0182,1.0475,16.2421,0.6643,0.5448,2.0198,0.0717037037037037,0.912,0,0.0162962962962963,0.00817438692098093,0.980926430517711,0,0.0108991825613079,1.1900826446281,6.2017738791423
1,13,"queen",30,86,3,2,1629,0.9651,0.9905,1.0105,16.7695,0.3421,0.6444,1.156,0.144296296296296,0.828148148148148,0.00296296296296296,0.0245925925925926,0,0.964577656675749,0.0272479564032698,0.00817438692098093,3.13347022587269,8.14228264758497
1,14,"queen",30,103,3,1,2490,0.9747,1.072,1.0204,18.9973,0.4293,0.4027,3.3012,0.11762962962963,0.867259259259259,0,0.0151111111111111,0.103542234332425,0.896457765667575,0,0,2.4735516372796,6.23778954560984
1,15,"queen",30,61,2,2,1082,0.8568,0.9463,0.9699,18.8445,0.9007,0.9317,4.662,0.195259259259259,0.731555555555556,0.0254814814814815,0.0477037037037037,0.0245231607629428,0.754768392370572,0.220708446866485,0,3.31714719271624,6.70178209801539
1,16,"queen",30,98,2,1,2155,0.3774,0.9637,0.9359,7.0497,0.6233,0.2016,1.6625,0.286518518518519,0.656888888888889,0,0.0565925925925926,0.0517711171662125,0.942779291553134,0,0.00544959128065395,4.06204756980352,6.22284167794317
1,17,"queen",30,117,3,3,1689,0.5992,1.0268,1.0295,12.7303,0.8982,0.2734,0.4758,0.251555555555556,0.704592592592593,0.00059259259259259,0.0432592592592593,0,0.994550408719346,0.00544959128065395,0,4.60306242638398,8.11084104289319
1,18,"queen",30,86,3,4,2717,0.3384,1.0961,1.0921,16.7207,0.457,0.966,4.6254,0.375407407407407,0.535407407407407,0.0260740740740741,0.0631111111111111,0.0136239782016349,0.741144414168937,0.239782016348774,0.00544959128065395,5.05288082083662,6.70685666851135
1,19,"queen",30,69,3,1,1885,0.9084,1.0713,1.0456,6.8121,0.1433,0.611,3.14,0.093037037037037,0.892444444444444,0,0.0145185185185185,0.106267029972752,0.891008174386921,0,0.00272479564032698,3.07006369426752,9.33424634794157
1,20,"queen",30,86,3,2,1215,0.9715,1.0841,1.0669,12.3623,0.9714,0.0426,2.2919,0.203555555555556,0.776592592592593,0,0.0198518518518519,0.163487738419619,0.825613079019074,0,0.0108991825613079,3.1353711790393,5.22701259061427
1,21,"queen",30,95,2,2,2176,0.9636,1.0801,0.9958,11.5476,0.0716,0.3953,0.5785,0.106666666666667,0.880592592592593,0,0.0127407407407407,0,1,0,0,3.21111111111111,10.1423250336474
1,22,"queen",30,69,3,2,1866,0.5248,1.0792,1.0624,14.0807,0.8589,0.6451,0.7179,0.178666666666667,0.728888888888889,0.008,0.0844444444444444,0,0.923705722070845,0.0735694822888283,0.00272479564032698,4.13930348258706,8.64383739837398
1,23,"queen",30,90,3,1,1003,0.3045,0.9265,1.0392,18.6801,0.9598,0.8873,4.9327,0.339259259259259,0.529481481481481,0.0663703703703704,0.0648888888888889,0.108991825613079,0.64850136239782,0.23433242506812,0.00817438692098093,4.78602620087336,7.37368774482373
1,24,"queen",30,104,3,3,3976,0.8213,1.0359,0.9692,18.1336,0.7619,0.0385,1.4729,0.0426666666666667,0.951407407407407,0,0.00592592592592593,0,1,0,0,1.25,7.90450015571473
1,25,"queen",30,100,2,3,2957,0.7633,0.9734,1.0172,5.2938,0.1423,0.4861,3.9085,0.0518518518518519,0.943703703703704,0,0.00444444444444444,0.0299727520435967,0.970027247956403,0,0,0.925714285714286,6.34138461538461
1,26,"queen",30,71,4,4,2309,0.6898,0.9627,1.0363,15.3376,0.9466,0.5386,1.1553,0.0971851851851852,0.882666666666667,0,0.0201481481481481,0,1,0,0,2.35975609756098,7.17120510238335
1,27,"queen",30,72,4,4,3307,0.5057,0.9253,1.0776,19.0947,0.8274,0.7224,0.4009,0.124444444444444,0.853925925925926,0.00266666666666667,0.018962962962963,0,0.975476839237057,0.0245231607629428,0,3.70952380952381,10.1284455239417
1,28,"queen",30,76,2,2,3925,0.4142,1.0103,1.0351,9.6576,0.0618,0.2465,3.0451,0.152888888888889,0.808,0,0.0391111111111111,0.0217983651226158,0.978201634877384,0,0,3.09302325581395,6.46044737807114
1,29,"queen",30,70,3,4,1870,0.6944,1.0852,1.0011,16.2716,0.1304,0.3696,1.0595,0.170962962962963,0.780148148148148,0.00029629629629629,0.0485925925925926,0.00272479564032698,0.991825613079019,0.00272479564032698,0.00272479564032698,3.10571923743501,6.91150398784656
1,30,"queen",30,100,2,4,3454,0.8389,0.965,0.9394,12.8509,0.4411,0.4326,2.2081,0.0379259259259259,0.959703703703704,0,0.00237037037037037,0.00544959128065395,0.989100817438692,0,0.00544959128065395,0.765625,6.97278481012658
1,31,"queen",30,91,4,2,1274,0.6948,0.9818,1.0421,17.634,0.0984,0.8305,2.3552,0.305185185185185,0.634074074074074,0.0174814814814815,0.0432592592592593,0.0217983651226158,0.817438692098093,0.160762942779292,0,4.14174757281553,5.84644859813084
1,32,"queen",30,86,4,2,2219,0.552,0.9544,0.9687,17.1165,0.0754,0.1117,1.5051,0.232296296296296,0.742814814814815,0,0.0248888888888889,0.0245231607629428,0.975476839237057,0,0,4.05102040816327,5.87656561627443
1,33,"queen",30,92,4,2,1769,0.6179,0.9499,1.0726,17.7086,0.7321,0.6309,0.1401,0.203555555555556,0.730074074074074,0.0082962962962963,0.0580740740740741,0,0.923705722070845,0.0762942779291553,0,4.33478893740902,9.82366883116883
1,34,"queen",30,80,3,4,3888,0.7837,1.0183,0.9553,16.1807,0.6558,0.4674,2.8745,0.0388148148148148,0.960888888888889,0,0.00029629629629629,0.0136239782016349,0.986376021798365,0,0,0.717557251908397,6.46493370336109
1,35,"queen",30,113,2,4,1559,0.373,1.0224,0.9993,10.3222,0.8998,0.6704,1.51,0.335111111111111,0.58962962962963,0.0136296296296296,0.0616296296296296,0.00544959128065395,0.863760217983651,0.125340599455041,0.00544959128065395,4.81520778072502,6.59108542713568
1,36,"queen",30,74,4,4,2298,0.2857,1.0085,1.0173,6.4844,0.2307,0.7889,1.2799,0.296,0.609777777777778,0.0118518518518519,0.0823703703703704,0.00272479564032698,0.885558583106267,0.108991825613079,0.00272479564032698,4.19219219219219,6.79453352769679
1,37,"queen",30,68,2,2,1256,0.9851,1.0686,0.9039,8.8777,0.5058,0.8619,0.2326,0.151407407407407,0.808888888888889,0.0106666666666667,0.029037037037037,0,0.896457765667575,0.0980926430517711,0.00544959128065395,4.32093933463796,11.931706959707
1,38,"queen",30,120,3,4,1466,0.7069,0.9993,0.9186,8.1563,0.3944,0.4129,1.9012,0.264592592592593,0.696296296296296,0,0.0391111111111111,0.0381471389645777,0.93732970027248,0,0.0245231607629428,3.71108622620381,5.51893617021277
1,39,"queen",30,116,2,2,3053,0.6856,1.0422,1.0809,19.5373,0.6882,0.5376,2.6879,0.146074074074074,0.833777777777778,0,0.0201481481481481,0.0708446866485014,0.920980926430518,0,0.00817438692098093,2.55983772819473,5.81664889836532
1,40,"queen",30,91,4,2,2987,0.6816,0.9762,1.0268,14.1262,0.4565,0.9261,4.2504,0.116148148148148,0.84562962962963,0.0168888888888889,0.0213333333333333,0.0108991825613079,0.831062670299727,0.155313351498638,0.00272479564032698,2.04591836734694,5.56096706377015
1,1,"queen",30,98,4,2,2293,0.2579,0.9741,1.0786,19.5832,0.6826,0.4679,3.5822,0.366518518518519,0.542222222222222,0.0082962962962963,0.082962962962963,0.329700272479564,0.583106267029973,0.0490463215258856,0.0381471389645777,4.61924009700889,6.24941530054645
1,2,"queen",30,110,4,2,3393,0.3235,0.9995,0.9745,6.4874,0.6023,0.5864,3.9576,0.256296296296296,0.697185185185185,0.00088888888888888,0.0456296296296296,0.0517711171662125,0.940054495912807,0.00817438692098093,0,3.60693641618497,5.56616234594135
1,3,"queen",30,82,3,1,2643,0.3789,0.9202,0.9427,16.2381,0.858,0.2181,3.8633,0.256,0.696888888888889,0.00385185185185185,0.0432592592592593,0.141689373297003,0.76566757493188,0.0190735694822888,0.0735694822888283,3.89351851851852,5.69633078231293
1,4,"queen",30,89,4,1,3316,0.8144,1.0552,0.9566,11.4223,0.8207,0.6531,4.9141,0.0699259259259259,0.921185185185185,0,0.00888888888888889,0.0163487738419619,0.978201634877384,0,0.00544959128065395,1.61864406779661,6.41967835316822
1,5,"queen",30,102,4,4,1974,0.6333,1.012,0.9427,6.0751,0.7272,0.1801,4.0087,0.165333333333333,0.817777777777778,0,0.0168888888888889,0.136239782016349,0.852861035422343,0,0.0108991825613079,2.27956989247312,4.95904710144928
1,6,"queen",30,73,2,1,3200,0.8953,0.9958,1.0493,7.1033,0.2683,0.7135,3.0561,0.0459259259259259,0.953185185185185,0,0.00088888888888888,0.00544959128065395,0.994550408719346,0,0,1.31612903225806,7.58708423997513
1,7,"queen",30,110,2,3,2825,0.7555,0.9386,1.0851,16.4632,0.2432,0.8853,2.1601,0.100148148148148,0.889185185185185,0.00740740740740741,0.00325925925925926,0.0136239782016349,0.915531335149864,0.0681198910081744,0.00272479564032698,1.9585798816568,6.54122292569144
1,8,"queen",30,94,4,3,2432,0.8018,1.0948,1.0346,10.2053,0.9548,0.7503,3.5248,0.140444444444444,0.842666666666667,0,0.0168888888888889,0.0381471389645777,0.961852861035422,0,0,2.55696202531646,6.18264767932489
1,9,"queen",30,61,4,2,3744,0.4623,1.0197,1.0515,18.863,0.6012,0.6249,1.5751,0.166222222222222,0.794962962962963,0.00177777777777778,0.037037037037037,0,0.978201634877384,0.0163487738419619,0.00544959128065395,2.99465240641711,6.45120014908684
1,10,"queen",30,98,2,3,1027,0.2307,0.9555,0.9011,19.2039,0.0772,0.8437,4.0066,0.371259259259259,0.50162962962963,0.0408888888888889,0.0862222222222222,0.141689373297003,0.613079019073569,0.239782016348774,0.00544959128065395,4.69433359936153,7.00113408151211
1,11,"queen",30,108,2,2,1843,0.8985,1.048,0.9932,17.6726,0.3565,0.7177,0.8182,0.21362962962963,0.756148148148148,0.00533333333333333,0.0248888888888889,0,0.94550408719346,0.0490463215258856,0.00544959128065395,4.31345353675451,7.79349921630094
1,12,"queen",30,86,2,1,3235,0.7667,1.0974,1.0122,6.3055,0.7273,0.4878,4.138,0.0660740740740741,0.918222222222222,0,0.0157037037037037,0.0435967302452316,0.942779291553134,0,0.0136239782016349,1.47085201793722,6.38854146498871
1,13,"queen",30,64,3,1,2089,0.2327,1.0692,0.9774,5.4343,0.3986,0.641,2.164,0.304296296296296,0.584,0.0103703703703704,0.101333333333333,0.0517711171662125,0.852861035422343,0.0953678474114441,0,4.23563777994158,6.39376966007103
