"...1","trial_n","days","n","rb","rn","w","pph","ph","pp","k","pBrood","pHoney","pPollen","pEmpty","broodMetric","pollenRing"
1,1,30,84,4,4,2984,0.5319,1.0688,1.0264,13.8288,0.524444444444444,0.302222222222222,0.0705185185185185,0.102814814814815,5.1909604519774,5.37397058823529
1,2,30,80,3,1,2231,0.5307,0.9629,0.9291,18.1453,0.355555555555556,0.456592592592593,0.118814814814815,0.069037037037037,5.00666666666667,8.53320571057755
1,3,30,115,2,4,1358,0.5865,1.0771,1.0592,12.2975,0.446222222222222,0.365333333333333,0.0731851851851852,0.115259259259259,4.7742363877822,6.15696674776967
1,4,30,117,4,3,1290,0.4209,0.9007,0.9695,9.2696,0.408296296296296,0.434074074074074,0.0773333333333333,0.0802962962962963,4.71843251088534,5.70905119453925
1,5,30,90,3,3,1920,0.6048,0.913,1.0844,9.1422,0.386962962962963,0.404444444444444,0.064,0.144592592592593,4.43797856049005,5.94272527472527
1,6,30,87,4,3,3191,0.5277,0.9139,1.0632,15.72,0.378074074074074,0.391407407407407,0.0482962962962963,0.182222222222222,4.29153605015674,5.90261922785768
1,7,30,66,2,3,3605,0.418,0.9714,0.9821,16.7028,0.422814814814815,0.397037037037037,0.0527407407407407,0.127407407407407,4.89978976874562,6.33161194029851
1,8,30,66,4,1,3164,0.6266,0.9508,0.909,11.0192,0.307851851851852,0.403851851851852,0.162074074074074,0.126222222222222,4.51588065447546,6.94560528246515
1,9,30,101,2,4,2659,0.6414,0.9606,1.0041,10.5334,0.481185185185185,0.322074074074074,0.0571851851851852,0.139555555555556,4.83128078817734,5.86017479300828
1,11,30,72,3,1,2652,0.3975,0.9755,0.9253,12.0929,0.331851851851852,0.427851851851852,0.133925925925926,0.10637037037037,4.57142857142857,8.28567867036011
1,12,30,81,3,2,2742,0.5818,1.0594,0.9573,10.5625,0.410666666666667,0.348444444444444,0.113185185185185,0.127703703703704,4.82251082251082,6.6641156462585
1,13,30,108,2,1,2948,0.4901,1.0392,1.0473,17.0159,0.367111111111111,0.458074074074074,0.0957037037037037,0.0791111111111111,4.93462469733656,8.21196636481242
1,14,30,62,3,2,2422,0.3048,0.9321,1.0613,11.6173,0.360888888888889,0.428148148148148,0.108740740740741,0.102222222222222,4.80131362889984,7.41656747404844
1,15,30,88,3,1,1045,0.3357,1.0068,1.0212,12.7038,0.343111111111111,0.440592592592593,0.162962962962963,0.0533333333333333,5.01381692573402,8.46989240080699
1,16,30,60,4,3,3015,0.2769,0.9188,1.0403,5.4886,0.386962962962963,0.468148148148148,0.0397037037037037,0.105185185185185,4.67381316998469,5.44457594936709
1,17,30,77,2,4,3043,0.7019,0.919,0.9593,19.6758,0.412444444444444,0.401777777777778,0.0722962962962963,0.113481481481481,5.05459770114942,7.54303097345133
1,18,30,99,3,3,2712,0.5349,1.0194,1.0069,12.4222,0.428740740740741,0.363851851851852,0.069037037037037,0.13837037037037,4.7519004837595,6.38671009771987
1,19,30,108,4,4,2880,0.4166,0.9829,1.075,15.0597,0.500148148148148,0.346962962962963,0.0474074074074074,0.105481481481481,4.96682464454976,5.72630230572161
1,20,30,89,3,4,3716,0.8499,1.0956,1.066,6.172,0.530074074074074,0.197037037037037,0.0832592592592593,0.18962962962963,4.92901062045836,4.60533834586466
1,21,30,108,4,3,2521,0.8203,0.9637,0.979,19.4842,0.440296296296296,0.396740740740741,0.0420740740740741,0.120888888888889,4.85733512786003,6.53404779686333
1,22,30,90,2,4,1928,0.6859,0.9796,1.0119,16.2056,0.490074074074074,0.355259259259259,0.050962962962963,0.103703703703704,5.00725513905683,6.18109257714762
1,23,30,118,2,3,1884,0.2827,0.9164,0.9539,8.0892,0.4,0.43762962962963,0.0699259259259259,0.0924444444444444,4.73925925925926,6.24675016926202
1,24,30,94,4,4,2195,0.9375,0.9017,1.0094,16.9578,0.470518518518519,0.364444444444444,0.0382222222222222,0.126814814814815,4.83627204030227,5.92091056910569
1,25,30,95,3,2,2876,0.4042,0.9023,1.0442,15.5406,0.413037037037037,0.424296296296296,0.0758518518518519,0.0868148148148148,5.0416068866571,7.20344273743017
1,26,30,91,2,3,1869,0.7238,0.9394,0.9676,18.5548,0.421037037037037,0.404148148148148,0.0574814814814815,0.117333333333333,4.954257565095,6.6708724340176
1,27,30,110,4,2,2441,0.4739,0.9796,0.9572,15.7965,0.409777777777778,0.415407407407407,0.0755555555555556,0.0992592592592593,4.89949385394071,7.1206847360913
1,28,30,71,3,4,2999,0.8408,1.0994,1.08,12.4636,0.452444444444444,0.288888888888889,0.093037037037037,0.16562962962963,4.90766208251473,5.61445128205128
1,29,30,114,2,4,2847,0.8468,0.9097,1.0447,11.2517,0.483555555555556,0.355555555555556,0.0488888888888889,0.112,5.0343137254902,5.6548
1,30,30,107,3,2,2104,0.6195,0.9058,0.9621,10.3926,0.402666666666667,0.411851851851852,0.0725925925925926,0.112888888888889,4.72847682119205,7.05396402877698
1,31,30,109,3,4,2395,0.2248,1.0329,0.9777,8.9394,0.457777777777778,0.336,0.0859259259259259,0.120296296296296,4.60970873786408,5.19835978835979
1,32,30,85,2,3,2129,0.321,1.07,1.0604,14.7363,0.388444444444444,0.394666666666667,0.0764444444444444,0.140444444444444,4.54309687261632,6.61537537537538
1,33,30,81,3,2,1096,0.5988,0.9393,1.0773,5.8579,0.378666666666667,0.463407407407407,0.0637037037037037,0.0942222222222222,4.48200312989045,5.64316496163683
1,34,30,75,3,2,2275,0.9082,1.0083,1.0185,16.2985,0.421925925925926,0.416592592592593,0.0622222222222222,0.0992592592592593,5.00280898876404,7.2103627311522
1,35,30,118,2,4,1710,0.4583,0.9685,0.9956,13.4172,0.47437037037037,0.374222222222222,0.0533333333333333,0.0980740740740741,4.88569643972517,5.85091844813935
1,36,30,87,4,2,2897,0.2982,1.0798,0.9011,17.7017,0.313777777777778,0.454222222222222,0.0927407407407407,0.139259259259259,4.59678942398489,7.35606653620352
1,37,30,79,4,3,1440,0.4906,1.0205,0.9097,12.7949,0.359111111111111,0.38962962962963,0.109925925925926,0.141333333333333,4.4009900990099,5.95190114068441
1,38,30,76,2,4,1140,0.4489,0.931,1.0565,6.3296,0.346962962962963,0.468148148148148,0.0776296296296296,0.107259259259259,4.49017933390265,6.65991139240506
1,39,30,107,4,1,2000,0.6357,1.0475,0.9262,8.9656,0.419555555555556,0.379555555555556,0.128,0.0728888888888889,5.08050847457627,6.93452771272443
1,40,30,117,4,2,1183,0.8283,1.0545,1.0295,10.7019,0.401185185185185,0.403555555555556,0.082962962962963,0.112296296296296,4.70162481536189,6.45238619676946
1,1,30,68,3,2,3456,0.3948,1.0471,0.9033,8.2309,0.400296296296296,0.312888888888889,0.124444444444444,0.16237037037037,4.59511472982976,6.3955303030303
1,2,30,68,2,1,3623,0.7506,0.9716,0.9724,14.8141,0.362666666666667,0.435259259259259,0.118518518518519,0.0835555555555555,5.05882352941176,8.11643294758339
1,3,30,107,4,3,1331,0.8801,0.9701,1.0807,7.1707,0.450074074074074,0.408592592592593,0.0482962962962963,0.093037037037037,4.78472679394338,4.68078317621465
1,4,30,107,4,4,3484,0.7068,0.9247,0.9718,6.5594,0.447111111111111,0.403555555555556,0.0322962962962963,0.117037037037037,4.79390324718357,5.13689427312775
1,5,30,65,4,3,3079,0.8355,0.9873,0.9487,19.7308,0.442962962962963,0.401185185185185,0.0314074074074074,0.124444444444444,4.86822742474916,6.7151329394387
1,6,30,83,2,1,2248,0.6291,0.9893,1.0804,10.6147,0.305185185185185,0.408296296296296,0.142222222222222,0.144296296296296,4.26601941747573,8.11446298984035
1,7,30,67,4,3,1854,0.9008,0.9943,0.9713,7.0272,0.398222222222222,0.419555555555556,0.0571851851851852,0.125037037037037,4.62648809523809,4.71941384180791
1,8,30,115,3,1,1561,0.6763,0.95,0.9212,9.2534,0.401777777777778,0.418666666666667,0.120296296296296,0.0592592592592593,5.18731563421829,7.2711889596603
1,9,30,98,2,1,3575,0.6842,0.9809,1.08,18.0848,0.363259259259259,0.465481481481481,0.0838518518518519,0.0874074074074074,4.93148450244698,7.95994907702101
1,10,30,93,3,1,1470,0.2772,0.9154,0.9828,6.4954,0.329185185185185,0.467259259259259,0.126222222222222,0.0773333333333333,4.6984698469847,7.62333544705136
1,11,30,84,4,2,2617,0.8574,0.9302,0.9067,6.8894,0.397925925925926,0.418666666666667,0.0571851851851852,0.126222222222222,4.68205510052122,5.31008492569002
1,12,30,96,2,4,2989,0.9017,1.0535,0.9128,15.1932,0.530074074074074,0.309925925925926,0.0551111111111111,0.104888888888889,5.17607602012297,6.30181644359465
1,13,30,109,2,1,2372,0.6088,1.0552,0.9244,14.3415,0.385481481481481,0.441185185185185,0.10637037037037,0.066962962962963,5.07916986933128,8.01535930154466
1,14,30,74,3,2,3682,0.8154,0.9854,0.9178,17.2663,0.36237037037037,0.436444444444444,0.0714074074074074,0.129777777777778,4.76042518397383,7.16840461642906
1,15,30,60,2,4,1058,0.9791,1.0047,0.9546,19.2271,0.385777777777778,0.422814814814815,0.0637037037037037,0.127703703703704,4.5468509984639,6.44829712683952
1,16,30,108,2,2,3978,0.8971,1.0067,1.0605,9.4679,0.380740740740741,0.327111111111111,0.098962962962963,0.193185185185185,4.46225680933852,6.44553442028985
1,17,30,65,3,2,3751,0.7685,0.9013,1.0101,11.1593,0.335703703703704,0.418666666666667,0.0820740740740741,0.163555555555556,4.41306266548985,7.35181882519462
1,18,30,73,4,1,3910,0.8319,1.0113,1.0185,7.4261,0.400888888888889,0.327407407407407,0.144,0.127703703703704,4.85735402808574,5.95244343891403
1,19,30,102,3,3,1278,0.6882,0.9007,0.9882,6.4375,0.420740740740741,0.448888888888889,0.0462222222222222,0.0841481481481482,4.82253521126761,5.94825742574257
1,20,30,76,4,3,3739,0.5548,0.9782,1.0289,19.3718,0.43437037037037,0.40237037037037,0.0385185185185185,0.124740740740741,4.95634379263301,6.41059646539028
1,21,30,79,3,2,1013,0.9211,1.0738,1.0706,16.1037,0.383703703703704,0.439703703703704,0.0915555555555556,0.085037037037037,4.98223938223938,7.03834905660377
1,22,30,77,2,3,1484,0.7424,0.9918,1.0877,16.0495,0.376,0.409185185185185,0.0631111111111111,0.151703703703704,4.50275807722616,6.68986965966691
1,23,30,77,2,2,1627,0.2724,1.0004,0.9493,7.079,0.372444444444444,0.435259259259259,0.122666666666667,0.0696296296296296,4.97215592680987,7.74360108917631
1,24,30,109,4,3,3718,0.8974,1.0642,0.9008,19.0981,0.477333333333333,0.371555555555556,0.0284444444444444,0.122666666666667,4.93978895096213,6.26960925039872
1,25,30,111,2,3,2667,0.3077,1.0458,0.9462,13.7812,0.455111111111111,0.372444444444444,0.0696296296296296,0.102814814814815,4.93098958333333,6.03661097852029
1,26,30,75,3,2,3078,0.3124,0.983,1.0759,13.7453,0.373037037037037,0.418962962962963,0.098962962962963,0.109037037037037,4.82287529785544,7.40822489391796
1,27,30,81,3,3,1546,0.8239,1.08,0.969,5.6843,0.438222222222222,0.377185185185185,0.0601481481481481,0.124444444444444,4.55037187288709,4.41878240377062
1,28,30,61,4,1,1070,0.2724,0.9852,0.9264,5.2851,0.292444444444444,0.471111111111111,0.158518518518519,0.0779259259259259,4.36068895643364,6.897
1,29,30,118,4,2,3686,0.3922,0.9046,0.9063,14.8918,0.437925925925926,0.414518518518519,0.0485925925925926,0.098962962962963,5.02706359945873,6.76087205146533
1,30,30,72,2,4,3373,0.7651,1.0512,0.9599,13.1548,0.450666666666667,0.301333333333333,0.0645925925925926,0.183407407407407,4.70874424720579,5.55851524090462
1,31,30,118,2,4,1510,0.6769,0.9969,0.9129,18.6254,0.442074074074074,0.391407407407407,0.0554074074074074,0.111111111111111,4.95576407506702,6.44629068887207
1,32,30,111,2,2,2861,0.4746,0.9304,1.0177,5.7221,0.433185185185185,0.430222222222222,0.0562962962962963,0.0802962962962963,5.06703146374829,6.41289944903581
1,33,30,108,3,1,3293,0.7443,0.9238,1.0284,8.3723,0.416,0.409481481481482,0.085037037037037,0.0894814814814815,4.94017094017094,6.48969609261939
1,34,30,90,3,3,2292,0.4034,0.98,0.9541,18.9188,0.398814814814815,0.419851851851852,0.0758518518518519,0.105481481481481,4.90787518573551,6.30258997882851
1,35,30,92,3,3,2196,0.3738,1.0749,0.9394,16.8613,0.389333333333333,0.415407407407407,0.0684444444444444,0.126814814814815,4.77321156773212,6.68276034236805
1,36,30,81,2,2,3931,0.5333,0.9108,0.9481,9.2497,0.381037037037037,0.420444444444444,0.0746666666666667,0.123851851851852,4.8149300155521,7.04344608879493
1,37,30,85,4,1,3376,0.799,0.9275,1.0532,18.8258,0.320592592592593,0.464,0.0891851851851852,0.126222222222222,4.50646950092421,8.03424648786718
1,38,30,106,3,2,1215,0.6358,1.065,1.0002,19.6748,0.406222222222222,0.450666666666667,0.0711111111111111,0.072,5.05616338439096,7.20529914529915
1,39,30,65,4,2,3957,0.5874,1.0252,0.9057,5.2023,0.368,0.330962962962963,0.0714074074074074,0.22962962962963,3.85507246376812,4.05331244404655
1,40,30,107,3,3,2253,0.2283,0.9406,1.0595,12.1196,0.442666666666667,0.382814814814815,0.0702222222222222,0.104296296296296,4.8045515394913,6.17323529411765
1,1,30,101,4,2,3531,0.6477,0.9063,0.9369,19.5775,0.414518518518519,0.440592592592593,0.0337777777777778,0.111111111111111,4.93781272337384,6.67763954270343
1,2,30,119,2,2,3691,0.4011,0.9212,1.0519,12.2491,0.384888888888889,0.400888888888889,0.072,0.142222222222222,4.57736720554272,7.15369549150037
1,3,30,88,4,4,3783,0.7356,0.9619,0.9625,5.2146,0.459259259259259,0.38162962962963,0.0308148148148148,0.128296296296296,4.71612903225806,4.91233695652174
1,4,30,85,2,3,2212,0.8156,0.9983,0.9586,17.7841,0.386666666666667,0.391703703703704,0.058962962962963,0.162666666666667,4.58697318007663,6.4664069591528
1,5,30,89,2,4,2251,0.4143,1.0214,1.0475,13.8913,0.44,0.353185185185185,0.0681481481481482,0.138666666666667,4.71919191919192,5.94589765100671
1,6,30,120,4,1,1763,0.7126,0.9091,1.0598,17.2036,0.362074074074074,0.449777777777778,0.103407407407407,0.0847407407407407,4.76923076923077,7.64285902503294
1,7,30,98,3,1,3575,0.2349,1.0468,0.9948,16.9683,0.321777777777778,0.464592592592593,0.115555555555556,0.0980740740740741,4.53222836095764,8.29176020408163
1,8,30,72,2,2,1294,0.4557,0.9365,1.0536,10.1221,0.372444444444444,0.440888888888889,0.0998518518518519,0.0868148148148148,5.0533015115354,7.57170698924731
1,9,30,86,3,3,2251,0.9124,1.0648,1.0256,10.7159,0.423703703703704,0.327407407407407,0.0859259259259259,0.162962962962963,4.52587412587413,5.75669683257919
1,10,30,67,4,4,2101,0.5716,0.921,1.0601,12.3548,0.424,0.390222222222222,0.0500740740740741,0.135703703703704,4.64570230607966,5.93273348519362
1,11,30,68,3,3,2823,0.5194,1.0408,0.9996,15.622,0.393185185185185,0.372148148148148,0.0687407407407407,0.165925925925926,4.48831951770912,6.68357484076433
1,12,30,115,2,3,2275,0.8894,1.0249,0.976,8.9883,0.479407407407407,0.314666666666667,0.0785185185185185,0.127407407407407,4.90605686032138,5.97976459510358
1,13,30,83,2,1,3114,0.8218,0.9817,1.051,10.4954,0.39762962962963,0.391703703703704,0.129481481481481,0.0811851851851852,5.0521609538003,7.81986384266263
1,14,30,74,2,3,2617,0.3842,0.9781,1.0041,14.2493,0.385185185185185,0.392,0.0802962962962963,0.142518518518519,4.58923076923077,6.74451247165533
1,15,30,106,2,4,3337,0.2466,1.0036,0.9148,6.2756,0.413333333333333,0.364740740740741,0.0666666666666667,0.155259259259259,4.42293906810036,5.86247766043867
1,16,30,85,4,3,2326,0.835,0.969,0.9108,10.8614,0.466962962962963,0.355555555555556,0.0613333333333333,0.116148148148148,4.98350253807107,6.02264166666667
1,17,30,103,4,1,2438,0.5808,0.9424,1.0425,19.8243,0.371851851851852,0.463111111111111,0.0998518518518519,0.0651851851851852,5.10119521912351,8.41556621880998
1,18,30,61,2,2,2239,0.5123,0.9084,1.0912,19.2323,0.348444444444444,0.446814814814815,0.0871111111111111,0.11762962962963,4.73299319727891,7.90629973474801
1,19,30,71,4,2,2691,0.3282,1.083,1.0348,11.2833,0.448,0.343703703703704,0.119703703703704,0.0885925925925926,5.09259259259259,5.8181724137931
