"...1","trial_n","days","n","rb","rn","w","pph","ph","pp","k","pBrood","pHoney","pPollen","pEmpty","broodMetric","pollenRing"
1,20,30,71,3,1,2466,0.5718,0.9085,0.9817,5.1886,0.365037037037037,0.470814814814815,0.064,0.100148148148148,4.75324675324675,5.96052234109503
1,21,30,69,4,4,2698,0.2027,0.9459,1.0925,17.9934,0.416592592592593,0.399703703703704,0.0752592592592593,0.108444444444444,4.7524893314367,6.41636026686434
1,22,30,74,2,1,3753,0.6049,1.0539,1.0552,17.498,0.318814814814815,0.463703703703704,0.113185185185185,0.104296296296296,4.68959107806691,8.83784025559105
1,23,30,112,3,3,1966,0.7128,1.0312,0.9577,19.81,0.444444444444444,0.409777777777778,0.0482962962962963,0.0974814814814815,5.05466666666667,6.88615328994939
1,24,30,89,3,4,2514,0.6158,1.0758,1.0687,7.3907,0.49037037037037,0.281481481481481,0.0788148148148148,0.149333333333333,4.74561933534743,5.52803157894737
1,25,30,76,3,3,1477,0.7476,0.9495,1.0244,18.3392,0.409185185185185,0.405037037037037,0.0642962962962963,0.121481481481481,4.71542360608255,6.74464520848573
1,26,30,82,4,3,2471,0.6541,0.9139,1.0486,7.9528,0.428740740740741,0.402962962962963,0.0527407407407407,0.115555555555556,4.74222529371113,6.60411764705882
1,27,30,120,3,3,3029,0.7959,1.0466,0.9469,18.5807,0.463111111111111,0.381333333333333,0.0281481481481481,0.127407407407407,4.83685220729367,6.28000777000777
1,28,30,76,3,1,1124,0.7461,0.9637,0.9261,16.3779,0.327703703703704,0.450962962962963,0.129481481481481,0.0918518518518519,4.57866184448463,8.07567017082786
1,29,30,98,2,4,3575,0.5058,1.0863,0.9667,9.2374,0.505185185185185,0.250962962962963,0.0835555555555555,0.160296296296296,4.82463343108504,5.42302243211334
1,30,30,105,2,3,3020,0.6129,1.0769,1.0757,14.5809,0.477925925925926,0.357925925925926,0.0471111111111111,0.117037037037037,4.8853068815871,6.04491721854305
1,31,30,99,4,4,2726,0.493,1.0406,0.9531,9.8157,0.502222222222222,0.306666666666667,0.0654814814814815,0.12562962962963,4.87669616519174,5.71537198067633
1,32,30,62,3,1,3664,0.2864,1.0867,0.9577,8.3002,0.333037037037037,0.305185185185185,0.178666666666667,0.183111111111111,4.36298932384342,6.11656310679612
1,33,30,95,2,2,2221,0.8943,0.9385,1.0785,6.8692,0.411259259259259,0.415111111111111,0.0554074074074074,0.118222222222222,4.67579250720461,6.41359743040685
1,34,30,60,3,1,1746,0.2002,0.9946,0.9291,6.3034,0.197333333333333,0.480296296296296,0.198518518518519,0.123851851851852,3.30630630630631,6.8348611967921
1,35,30,91,2,3,2983,0.6123,1.0894,0.9877,19.5147,0.408592592592593,0.397037037037037,0.0444444444444444,0.149925925925926,4.60188542422045,6.10720895522388
1,36,30,82,2,1,1784,0.8666,1.0688,0.9841,16.5577,0.372444444444444,0.446518518518519,0.109037037037037,0.072,5.05807478122514,8.31191108161911
1,37,30,120,3,4,1888,0.2355,0.9644,1.0081,11.5292,0.426666666666667,0.382814814814815,0.0808888888888889,0.10962962962963,4.58194444444444,6.09829721362229
1,38,30,105,4,2,2040,0.7116,1.0952,0.9858,10.8603,0.427851851851852,0.347259259259259,0.0971851851851852,0.127703703703704,4.74653739612188,5.75664675767918
1,39,30,120,4,1,2915,0.2674,1.0975,1.0137,16.4994,0.351703703703704,0.462222222222222,0.117037037037037,0.069037037037037,4.89806234203875,8.61407051282051
1,40,30,117,4,1,3121,0.5343,0.9947,0.9286,17.1723,0.326222222222222,0.458074074074074,0.0918518518518519,0.123851851851852,4.45231607629428,7.90156532988357
1,1,30,70,3,1,1702,0.4705,1.0178,1.007,5.5476,0.360296296296296,0.428740740740741,0.100148148148148,0.110814814814815,4.53453947368421,5.41803040774015
1,2,30,119,3,4,1940,0.4015,0.9221,0.9516,18.2175,0.438222222222222,0.39762962962963,0.0494814814814815,0.114666666666667,4.69912102772143,6.07260059612519
1,3,30,119,3,2,2418,0.3063,0.9071,1.0013,19.676,0.394962962962963,0.464592592592593,0.0696296296296296,0.0708148148148148,5.15978994748687,7.71572704081633
1,4,30,119,2,2,3053,0.4352,1.0486,0.9759,7.1539,0.474962962962963,0.313185185185185,0.0891851851851852,0.122666666666667,4.92451653150343,6.00122989593188
1,5,30,110,2,1,2501,0.543,1.0514,1.0428,11.5677,0.354074074074074,0.416,0.141333333333333,0.0885925925925926,4.96234309623431,7.86195868945869
1,6,30,109,2,2,1808,0.5052,1.0674,0.9793,15.884,0.405037037037037,0.432888888888889,0.0918518518518519,0.0702222222222222,5.14264813460132,7.40359342915811
1,7,30,63,4,2,3452,0.5679,0.944,0.9299,16.2547,0.372148148148148,0.421037037037037,0.0820740740740741,0.124740740740741,4.7531847133758,7.21619985925405
1,8,30,118,3,1,1398,0.8831,1.0983,0.9291,5.1877,0.441481481481481,0.374518518518519,0.0805925925925926,0.103407407407407,4.70469798657718,4.91168512658228
1,9,30,89,4,3,3930,0.3714,0.9341,0.9209,14.7516,0.457481481481481,0.370074074074074,0.0583703703703704,0.114074074074074,5.01813471502591,6.18389911929544
1,10,30,111,3,3,1067,0.8563,1.0556,0.9376,13.941,0.445037037037037,0.410666666666667,0.0562962962962963,0.088,5.01065246338216,6.25328282828283
1,11,30,96,3,4,3779,0.4659,1.0872,0.9525,15.1603,0.480296296296296,0.320888888888889,0.0551111111111111,0.143703703703704,4.81431215299198,6.34647276084949
1,12,30,118,2,1,3949,0.4192,0.9377,0.9819,11.0089,0.375407407407407,0.423407407407407,0.114074074074074,0.0871111111111111,4.94869771112865,8.05756473058083
1,13,30,95,4,4,1734,0.3084,0.9586,0.919,12.2776,0.395259259259259,0.398222222222222,0.0906666666666667,0.115851851851852,4.4167916041979,5.5925818452381
1,14,30,95,2,3,3242,0.7354,0.957,0.9172,5.9711,0.431703703703704,0.370962962962963,0.0565925925925926,0.140740740740741,4.66849691146191,6.32228434504792
1,16,30,109,2,4,2980,0.6418,0.9185,1.0203,18.7513,0.462222222222222,0.373333333333333,0.0343703703703704,0.130074074074074,4.85769230769231,6.34396031746032
1,17,30,70,4,1,1475,0.2061,1.0639,0.946,17.8009,0.302222222222222,0.458074074074074,0.158222222222222,0.0814814814814815,4.61960784313725,8.53086028460543
1,19,30,100,2,3,3304,0.8934,0.9124,1.0005,10.2972,0.438814814814815,0.351111111111111,0.0435555555555556,0.166518518518519,4.57258609047941,5.91266666666667
1,20,30,111,2,4,2474,0.8243,0.9192,0.9883,12.8404,0.460740740740741,0.353777777777778,0.0494814814814815,0.136,4.84887459807074,5.97478224455611
1,21,30,92,3,3,3858,0.6961,0.9523,1.0064,15.7849,0.400296296296296,0.370666666666667,0.0482962962962963,0.180740740740741,4.36861584011843,6.2966826538769
1,22,30,74,2,2,3685,0.7803,0.954,0.989,13.6674,0.392296296296296,0.404444444444444,0.0708148148148148,0.132444444444444,4.77039274924471,7.16513553113553
1,23,30,102,2,1,1822,0.7589,0.9046,1.043,7.8723,0.351407407407407,0.444148148148148,0.100444444444444,0.104,4.65598650927487,7.34631087391594
1,24,30,66,3,1,2373,0.7164,0.938,0.9708,12.5443,0.305481481481481,0.432592592592593,0.152888888888889,0.109037037037037,4.70805043646945,8.58721232876712
1,25,30,85,2,1,2167,0.2493,0.9981,0.9833,11.7163,0.351703703703704,0.426666666666667,0.148444444444444,0.0731851851851852,5.01095197978096,7.54415972222222
1,26,30,77,2,2,3513,0.4926,1.067,0.9284,13.5798,0.401185185185185,0.406814814814815,0.0791111111111111,0.112888888888889,4.85967503692762,7.38336489439184
1,27,30,82,3,4,2562,0.2798,1.0783,1.074,11.7687,0.424592592592593,0.326222222222222,0.105777777777778,0.143407407407407,4.67411025819958,5.06791099000908
1,28,30,72,4,2,3119,0.8746,0.987,1.0944,18.2684,0.379259259259259,0.425185185185185,0.0438518518518519,0.151703703703704,4.5,6.46091289198606
1,29,30,88,2,1,1262,0.488,1.0769,0.9632,19.3573,0.31762962962963,0.462222222222222,0.136888888888889,0.0832592592592593,4.69589552238806,8.86075641025641
1,30,30,92,3,2,3798,0.4355,0.975,1.0011,5.8112,0.409481481481482,0.380444444444444,0.0625185185185185,0.147555555555556,4.62518089725036,6.29510124610592
1,31,30,95,3,2,3830,0.9614,0.9701,0.9126,12.7918,0.438518518518519,0.366222222222222,0.082962962962963,0.112296296296296,5.04189189189189,7.21351941747573
1,32,30,116,4,2,2352,0.5064,1.0008,0.9589,18.7838,0.39762962962963,0.443259259259259,0.0554074074074074,0.103703703703704,4.74366616989568,6.95221256684492
1,33,30,114,2,2,2479,0.627,1.0612,1.0393,8.1799,0.416,0.334814814814815,0.104888888888889,0.144296296296296,4.66524216524216,6.37502654867257
1,34,30,75,4,2,2798,0.6168,0.9263,1.0841,6.975,0.341925925925926,0.442666666666667,0.066962962962963,0.148444444444444,4.39688041594454,6.26910977242303
1,36,30,103,4,4,2249,0.3555,1.0026,1.0656,12.9295,0.459555555555556,0.344592592592593,0.0521481481481481,0.143703703703704,4.53771760154739,5.37018916595013
1,37,30,106,4,2,2156,0.9211,0.999,1.0789,14.813,0.421925925925926,0.407407407407407,0.0571851851851852,0.113481481481481,4.84831460674157,6.58952
1,38,30,91,2,1,1881,0.9868,0.988,0.9025,19.8596,0.35437037037037,0.457481481481481,0.111407407407407,0.0767407407407407,5.02842809364549,8.12272668393782
1,39,30,114,4,4,2372,0.4855,1.0244,1.0522,17.6529,0.496592592592593,0.348740740740741,0.0462222222222222,0.108444444444444,5.01551312649165,5.60824129141886
1,40,30,81,2,4,1407,0.3938,1.081,1.0143,15.0023,0.422518518518519,0.398222222222222,0.0767407407407407,0.102518518518519,4.91023842917251,6.01270089285714
1,55,30,60,3,1,3168,0.3864,1.0796,1.0282,13.3644,0.335407407407407,0.407703703703704,0.154962962962963,0.101925925925926,4.71554770318021,8.12070494186047
1,75,30,79,3,4,1942,0.5031,0.9251,0.9708,16.1814,0.385481481481481,0.402074074074074,0.0631111111111111,0.149333333333333,4.62106072252114,5.45498157700811
1,1,30,81,2,1,3025,0.2405,0.9288,1.0837,16.2173,0.322962962962963,0.459851851851852,0.124148148148148,0.093037037037037,4.71192660550459,8.74663659793814
1,2,30,112,3,2,2367,0.3389,0.925,0.9842,17.1717,0.397333333333333,0.445037037037037,0.0725925925925926,0.085037037037037,4.9634601043997,7.13133821571238
1,3,30,90,4,2,3383,0.7661,1.0067,1.0827,9.5294,0.448592592592593,0.329777777777778,0.0948148148148148,0.126814814814815,4.98282694848085,6.37645103324349
1,4,30,102,4,3,1433,0.2394,1.046,1.016,11.0663,0.400592592592593,0.397925925925926,0.115851851851852,0.0856296296296296,4.61390532544379,5.08881608339538
1,5,30,85,3,3,2767,0.5164,1.0702,0.9103,15.2622,0.416592592592593,0.37362962962963,0.0580740740740741,0.151703703703704,4.59174964438122,6.41614591593973
1,6,30,63,2,4,3098,0.9901,0.9013,1.0136,10.8876,0.412444444444444,0.38162962962963,0.0417777777777778,0.164148148148148,4.55459770114942,6.11598602484472
1,7,30,72,3,3,3798,0.4103,0.9475,0.9432,14.3592,0.418074074074074,0.387555555555556,0.0651851851851852,0.129185185185185,4.82352941176471,7.53050458715596
1,8,30,108,4,2,2705,0.4071,0.9654,1.0785,15.4872,0.414518518518519,0.407407407407407,0.0853333333333333,0.0927407407407407,4.95496783416726,6.08768727272727
1,9,30,64,3,3,3212,0.4285,0.917,1.057,12.6019,0.401777777777778,0.392592592592593,0.0678518518518519,0.137777777777778,4.71828908554572,6.75849056603774
1,10,30,77,3,4,2091,0.2396,0.9952,1.0047,8.7657,0.370666666666667,0.415111111111111,0.0891851851851852,0.125037037037037,4.3101518784972,5.70695217701642
1,11,30,89,2,3,3514,0.7906,0.9096,0.9599,18.0304,0.384296296296296,0.41037037037037,0.045037037037037,0.160296296296296,4.53662297609869,6.64575451263538
1,12,30,66,4,3,2875,0.659,1.0553,1.0017,6.2911,0.442962962962963,0.316148148148148,0.0731851851851852,0.167703703703704,4.61270903010033,4.83791940018744
1,13,30,77,4,2,1395,0.7963,0.9622,1.0462,12.6465,0.390222222222222,0.432296296296296,0.0811851851851852,0.0962962962962963,4.91875474563402,6.92995202193283
1,14,30,97,2,2,2773,0.5773,1.0414,0.9614,13.6637,0.407407407407407,0.394074074074074,0.0915555555555556,0.106962962962963,4.94836363636364,6.55394736842105
1,15,30,97,4,3,3423,0.8093,1.053,1.0208,6.7238,0.482074074074074,0.264296296296296,0.0820740740740741,0.171555555555556,4.77934849416103,4.60683856502242
1,16,30,118,3,1,1338,0.3007,1.0894,0.9676,19.5608,0.343111111111111,0.466962962962963,0.131851851851852,0.0580740740740741,4.99309153713299,8.555
1,17,30,63,4,4,3764,0.4181,0.9716,0.9769,10.8024,0.402962962962963,0.339851851851852,0.0672592592592593,0.189925925925926,4.48970588235294,6.03477768090671
1,18,30,87,4,1,2693,0.8908,0.9136,0.9549,9.913,0.385481481481481,0.41837037037037,0.0936296296296296,0.102518518518519,4.77478862413528,6.86917138810198
1,19,30,82,2,3,3405,0.2344,0.9722,1.0992,7.6605,0.402074074074074,0.404444444444444,0.066962962962963,0.126518518518519,4.76787030213707,6.26249816849817
1,20,30,75,4,1,3297,0.735,0.9547,1.0606,9.9942,0.330074074074074,0.405925925925926,0.119703703703704,0.144296296296296,4.37881508078995,6.27005839416058
1,21,30,90,3,2,3989,0.3061,1.0025,1.0385,12.5905,0.429333333333333,0.374814814814815,0.088,0.107851851851852,4.95238095238095,6.35579446640316
1,22,30,105,2,3,1766,0.6697,1.0992,0.9631,17.2191,0.41837037037037,0.407703703703704,0.0562962962962963,0.11762962962963,4.72521246458924,6.59664970930233
1,23,30,97,3,3,2209,0.2468,1.016,0.988,13.2738,0.449481481481481,0.371259259259259,0.0918518518518519,0.0874074074074074,4.97824653922215,5.99502793296089
1,24,30,74,2,1,2762,0.2044,0.9539,1.0575,15.5955,0.273481481481481,0.464592592592593,0.147259259259259,0.114666666666667,4.12784398699892,8.80646683673469
1,25,30,66,2,4,1196,0.5303,1.0861,1.0151,19.2029,0.393777777777778,0.406222222222222,0.0856296296296296,0.11437037037037,4.72686230248307,6.88916119620715
1,26,30,77,4,3,1684,0.9387,1.0481,1.0765,18.3556,0.380444444444444,0.393481481481481,0.0554074074074074,0.170666666666667,4.40342679127726,6.34054969879518
1,27,30,113,4,2,3671,0.5212,0.9675,0.9348,5.2206,0.400296296296296,0.393481481481481,0.050962962962963,0.155259259259259,4.46039970392302,5.11034638554217
1,28,30,68,4,4,2234,0.4421,0.9631,0.9295,7.1483,0.393481481481481,0.428444444444444,0.0684444444444444,0.10962962962963,4.74246987951807,6.23246196403873
1,29,30,72,2,1,2487,0.3014,1.0654,0.9928,18.1031,0.336592592592593,0.455703703703704,0.132740740740741,0.074962962962963,4.86971830985915,8.89198309492848
1,30,30,85,2,4,3524,0.9006,0.9685,0.9249,17.0268,0.499555555555556,0.348148148148148,0.0340740740740741,0.118222222222222,5.07947805456702,6.20135319148936
1,31,30,105,2,4,1387,0.8368,0.9248,1.0739,8.7345,0.450962962962963,0.407111111111111,0.0426666666666667,0.0992592592592593,4.87385019710907,5.84304949053857
1,32,30,108,3,1,1954,0.8677,1.0708,0.9071,7.17,0.411851851851852,0.347259259259259,0.134222222222222,0.106666666666667,4.84028776978417,5.99915529010239
1,33,30,114,3,1,1645,0.3217,1.068,1.0036,17.5194,0.330666666666667,0.464888888888889,0.128592592592593,0.0758518518518519,4.75448028673835,8.91220522625876
1,34,30,97,4,1,2388,0.9452,0.9766,0.9968,18.2209,0.369481481481481,0.459851851851852,0.0758518518518519,0.0948148148148148,4.88372093023256,7.5751868556701
1,35,30,96,3,1,1806,0.4707,1.0709,1.0424,19.2178,0.342222222222222,0.46162962962963,0.124444444444444,0.0717037037037037,4.87619047619048,7.87536585365854
1,36,30,68,4,1,3142,0.2604,0.904,0.9441,13.2825,0.318222222222222,0.437037037037037,0.137185185185185,0.107555555555556,4.49906890130354,7.86810847457627
1,37,30,64,4,3,3310,0.9939,1.0163,1.0774,5.3454,0.384,0.385481481481481,0.0373333333333333,0.193185185185185,4.32716049382716,3.58407378939277
1,38,30,78,2,4,2928,0.93,1.082,1.0587,15.2757,0.451555555555556,0.313481481481481,0.0518518518518519,0.183111111111111,4.61154855643045,5.86280718336484
1,39,30,85,2,1,1519,0.9509,1.0077,1.0973,12.7615,0.363555555555556,0.426962962962963,0.143111111111111,0.0663703703703704,5.14751426242869,8.7175572519084
